id,nombre,apellidos,edad,correo,departamento
1,Luis,Torres,53,[email],Ventas
2,Ana,Flores,25,[email],Marketing
3,Pedro,López,35,[email],Marketing
4,Pedro,Martínez,23,[email],Ventas
5,Laura,García,60,[email],IT
6,Laura,Pérez,32,[email],Recursos Humanos
7,Sofía,Pérez,45,[email],Operaciones
8,Carlos,Sánchez,60,[email],Recursos Humanos
9,Juan,Hernández,49,[email],Ventas
10,Sofía,Torres,48,[email],Finanzas
